,Name,Position,Team,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,PenMiss,Saves Pts,PenSave,Bonus,2GC
518,Alberto Moreno,DEF,Villareal,13,20,14,0,0,1,4,0,0,0,0,0,0,1
519,Raul Albiol,DEF,Villareal,59,20,34,0,0,7,5,0,0,0,0,0,5,3
520,Pervis Estupinan,DEF,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
521,Juan Foyth,DEF,Villareal,32,20,15,1,0,3,2,0,0,0,0,0,2,1
522,Pau Torres,DEF,Villareal,60,20,34,0,0,7,7,0,0,0,0,0,7,2
523,Aissa Mandi,DEF,Villareal,21,20,13,0,0,2,0,0,0,0,0,0,0,0
524,Alejandro Baena,MID,Villareal,48,20,27,4,1,3,8,1,0,0,0,0,6,0
525,Manuel Morlanes,MID,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
526,Javier Ontiveros,MID,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
527,Nicolas Jackson,FWD,Villareal,35,20,20,2,2,1,1,0,0,0,0,0,2,0
528,Nikita Iosifov,MID,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
529,Manu Trigueros,MID,Villareal,12,20,13,0,0,1,2,0,0,0,0,0,0,0
530,Francis Coquelin,MID,Villareal,31,20,22,1,0,3,2,0,0,0,0,0,3,0
531,Etienne Capoue,MID,Villareal,35,20,29,0,0,7,1,0,0,0,0,0,0,0
532,Yeremy Pino,MID,Villareal,43,20,30,2,0,5,3,0,0,0,0,0,1,0
533,Dani Parejo,MID,Villareal,77,20,40,1,3,8,2,0,0,0,0,0,17,0
534,Samuel Chukwueze,MID,Villareal,42,20,28,1,2,2,1,0,0,0,0,0,2,0
535,Fernando Nino,FWD,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
536,Jose Luis Morales,FWD,Villareal,25,20,22,1,0,0,1,0,0,0,0,0,0,0
537,Paco Alcacer,FWD,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
538,Arnaut Danjuma,FWD,Villareal,24,20,14,2,0,0,0,0,0,0,0,0,2,0
539,Boulaye Dia,FWD,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
540,Gerard Moreno,FWD,Villareal,51,20,22,5,2,0,2,0,0,1,0,0,7,0
541,Pablo Lumbreras,DEF,Osasuna,14,20,10,0,0,1,0,0,0,0,0,0,0,0
542,Ivan Romero,FWD,Sevilla,0,20,1,0,0,0,1,0,0,0,0,0,0,0
543,Ruben Sanchez Saez,MID,Espanyol,14,20,12,0,1,0,1,0,0,0,0,0,0,0
544,Edu Exposito,MID,Espanyol,43,20,25,2,2,0,2,0,0,0,0,0,4,0
545,Nico Gonzalez,MID,Valencia,22,20,18,1,0,1,0,0,1,0,0,0,0,0
546,Moi Parra,FWD,Getafe,1,20,1,0,0,0,0,0,0,0,0,0,0,0
547,Fran Delgado,DEF,Real Betis,1,20,1,0,0,0,0,0,0,0,0,0,0,0
548,Rober Gonzalez,FWD,Real Betis,1,20,2,0,0,0,1,0,0,0,0,0,0,0
549,John Donald,MID,Elche,1,20,4,0,0,0,0,1,0,0,0,0,0,2
550,Alejandro Alfaro,MID,Elche,1,20,1,0,0,0,0,0,0,0,0,0,0,0
551,Tanguy Nianzou,DEF,Sevilla,20,20,19,1,0,1,1,1,0,0,0,0,0,5
552,Fede San Emeterio,MID,Cadiz,23,20,24,0,0,4,5,0,0,0,0,0,0,0
553,Giovani Lo Celso,MID,Villareal,22,20,14,1,0,4,1,0,0,0,0,0,0,0
554,Pol Lirola,DEF,Elche,13,20,13,1,0,0,1,0,0,0,0,0,0,5
555,Alex Collado,MID,Elche,24,20,13,1,1,0,1,0,0,0,0,0,4,0
556,Domingos Quina,MID,Elche,7,20,11,0,0,0,1,1,0,0,0,0,0,0
557,Leo Baptistao,FWD,Almeria,47,20,27,3,2,1,5,0,0,0,0,0,7,0
558,Javier Hernandez,DEF,Girona,15,20,13,0,1,0,1,0,0,0,0,0,1,1
559,Jose Angel Carmona,DEF,Elche,35,20,20,3,1,0,6,1,0,0,0,0,6,3
560,Juanmi Latasa,FWD,Getafe,10,20,10,0,0,0,0,0,0,0,0,0,0,0
561,Dani Gomez,FWD,Espanyol,6,20,7,0,0,0,1,0,0,0,0,0,0,0
562,Antonio Blanco,MID,Cadiz,5,20,5,0,0,0,0,0,0,0,0,0,0,0
563,Jorgen Larsen,FWD,Celta Vigo,42,20,25,2,3,0,3,0,0,0,0,0,3,0
564,Brian Ocampo,MID,Cadiz,43,20,27,1,1,7,2,0,0,0,0,0,3,0
565,Theo Bongonda,FWD,Cadiz,28,20,19,2,0,5,0,0,0,0,0,0,1,0
566,Edinson Cavani,FWD,Valencia,48,20,24,5,1,0,4,0,0,1,0,0,7,0
567,Marcos Alonso,DEF,FC Barcelona,34,20,17,1,0,3,1,0,0,0,0,0,0,0
568,Hector Bellerin,DEF,FC Barcelona,8,20,4,0,0,1,0,0,0,0,0,0,0,0
569,Ander Herrera,MID,Athletic Club,8,20,10,0,1,1,3,1,0,0,0,0,0,0
570,Sergio Reguilon,DEF,Atletico Madrid,1,20,4,0,0,0,0,1,0,0,0,0,0,0
571,Abdessamad Ezzalzouli,FWD,Osasuna,21,20,19,0,2,1,1,1,0,0,0,0,0,0
572,El Bilal Toure,FWD,Almeria,49,20,25,4,2,0,0,0,0,0,0,0,2,0
573,Paulo Gazzaniga,GK,Girona,38,20,20,0,0,1,1,0,0,0,7,1,5,2
574,Oriol Romeu,MID,Girona,38,20,32,1,0,1,5,0,0,0,0,0,5,0
575,Alexander Sorloth,FWD,Real Sociedad,63,20,30,7,1,0,2,0,0,0,0,0,4,0
576,Kasper Dolberg,FWD,Sevilla,9,20,6,0,1,0,0,0,0,0,0,0,0,0
577,Alvaro Fernandez,GK,Espanyol,32,20,20,0,0,2,0,0,0,0,8,0,1,5
578,Omar El Hilali,DEF,Espanyol,3,20,5,0,0,0,1,0,0,0,0,0,0,1
579,Simo,MID,Espanyol,3,20,3,0,0,0,0,0,0,0,0,0,0,0
580,Andre Almeida,MID,Valencia,51,20,30,2,3,2,2,0,0,0,0,0,2,0
581,Ilaix Moriba,MID,Valencia,13,20,16,0,0,2,2,1,0,0,0,0,0,0
582,Kenedy,MID,Real Valladolid,3,20,4,0,0,0,1,0,0,0,0,0,0,0
583,Ivan Fresneda,DEF,Real Valladolid,18,20,17,0,0,1,1,0,0,0,0,0,0,2
584,Justin Kluivert,MID,Valencia,39,20,19,3,0,1,2,0,0,0,0,0,6,0
585,Kike Salas,DEF,Sevilla,16,20,9,1,1,0,1,1,0,0,0,0,3,1
586,Matija Nastasic,DEF,Mallorca,22,20,13,0,0,3,1,0,0,0,0,0,0,2
587,Nicolas Fernandez,MID,Elche,7,20,11,0,0,0,2,0,1,0,0,0,0,0
588,Lazaro,FWD,Almeria,12,20,8,1,0,0,0,0,0,0,0,0,0,0
589,Federico Fernandez,DEF,Elche,1,20,2,0,0,0,0,0,0,0,0,0,0,1
590,Gonzalo Melero,MID,Almeria,51,20,26,2,3,4,3,0,0,0,0,0,5,0
591,Zouhair Feddal,DEF,Real Valladolid,5,20,7,0,0,0,0,0,0,0,0,0,0,2
592,Lucas Rosa,DEF,Real Valladolid,17,20,15,0,0,1,1,0,0,0,0,0,0,1
593,Fernando Pacheco,GK,Almeria,2,20,2,0,0,0,0,0,0,0,1,0,0,1
594,Jordan Amavi,DEF,Celta Vigo,5,20,4,0,0,1,0,1,0,0,0,0,0,0
595,Adnan Januzaj,MID,Sevilla,2,20,2,0,0,0,0,0,0,0,0,0,0,0
596,Pablo Marin,MID,Real Sociedad,10,20,9,0,0,2,1,0,0,0,0,0,0,0
597,Juan Cruz Betis,MID,Real Betis,8,20,3,1,0,0,0,0,0,0,0,0,0,0
598,Cenk Ozkacar,DEF,Valencia,10,20,8,0,0,1,1,0,0,0,0,0,0,1
599,Abdul Mumin,DEF,Rayo Vallecano,2,20,3,0,0,0,0,0,0,0,0,0,0,1
600,Pablo Barrios,MID,Atletico Madrid,8,20,7,0,0,2,1,0,0,0,0,0,0,0
601,Omar Alderete,DEF,Getafe,15,20,11,0,0,1,2,0,0,0,0,0,3,1
602,Tino Kadewere,FWD,Real Mallorca,4,20,4,0,0,0,0,0,0,0,0,0,0,0
603,Lautaro Blanco,DEF,Elche,8,20,7,0,1,0,1,0,0,0,0,0,0,1
604,Luis Suarez,FWD,Almeria,11,20,7,1,0,0,0,0,0,0,0,0,0,0
605,Loic Bade,DEF,Sevilla,16,20,9,0,0,2,0,0,0,0,0,0,0,1
606,Diego Moreno,DEF,Osasuna,18,20,10,0,0,2,0,0,0,0,0,0,0,0
607,Cesar Montes,DEF,Espanyol,9,20,7,0,0,1,2,0,0,0,0,0,1,1
608,Abner Vinicius,DEF,Real Betis,4,20,5,0,0,0,0,0,0,0,0,0,0,1
609,David Torres,DEF,Real Valladolid,2,20,3,0,0,0,0,0,0,0,0,0,0,1
610,Darwin Machis,FWD,Real Valladolid,10,20,4,0,1,2,0,0,0,0,0,0,3,0
611,Cyle Larin,FWD,Real Valladolid,11,20,2,2,0,0,1,0,0,0,0,0,2,0
612,Gonzalo Escalante,MID,Cadiz,8,20,2,1,0,0,0,0,0,0,0,0,1,0
613,Ronael Pierre-Gabriel,DEF,Espanyol,-2,20,1,0,0,0,0,1,0,0,0,0,0,0
614,Ayoze Perez,MID,Real Betis,1,20,1,0,0,0,0,0,0,0,0,0,0,0
615,Haris Seferovic,FWD,Celta Vigo,1,20,1,0,0,0,0,0,0,0,0,0,0,0
616,Pape Gueye,MID,Sevilla,2,20,2,0,0,0,0,0,0,0,0,0,0,0
617,Bryan Gil,FWD,Sevilla,1,20,1,0,0,0,0,0,0,0,0,0,0,0
618,Matt Doherty,DEF,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
619,Ludwig Augustinsson,DEF,Real Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
620,Martin Hongla,DEF,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
>>>>>>> dc36b222130aca57ca441db45d080ebbf639581f
